"","x"
"1599","v.1592"
"1600","v.1593"
"1601","v.1594"
"1602","v.1595"
"1603","v.1596"
"1604","v.1597"
"1605","v.1598"
"1606","v.1599"
"1607","v.1600"
"1608","v.1601"
"1609","v.1602"
"1610","v.1603"
"1611","v.1604"
"1612","v.1605"
"1613","v.1606"
"1614","v.1607"
"1615","v.1608"
"1616","v.1609"
"1617","v.1610"
"1618","v.1611"
"1619","v.1612"
"1620","v.1613"
"1621","v.1614"
"1622","v.1615"
"1623","v.1616"
"1624","v.1617"
"1625","v.1618"
"1626","v.1619"
"1627","v.1620"
"1628","v.1621"
"1629","v.1622"
"1630","v.1623"
"1631","v.1624"
"1632","v.1625"
"1633","v.1626"
"1634","v.1627"
"1635","v.1628"
"1636","v.1629"
"1637","v.1630"
"1638","v.1631"
"1639","v.1632"
"1640","v.1633"
"1641","v.1634"
"1642","v.1635"
"1643","v.1636"
"1644","v.1637"
"1645","v.1638"
"1646","v.1639"
"1647","v.1640"
"1648","v.1641"
"1649","v.1642"
"1650","v.1643"
"1651","v.1644"
"1652","v.1645"
"1653","v.1646"
"1654","v.1647"
"1655","v.1648"
"1656","v.1649"
"1657","v.1650"
"1658","v.1651"
"1659","v.1652"
"1660","v.1653"
"1661","v.1654"
"1662","v.1655"
"1663","v.1656"
"1664","v.1657"
"1665","v.1658"
"1666","v.1659"
"1667","v.1660"
"1668","v.1661"
"1669","v.1662"
"1670","v.1663"
"1671","v.1664"
"1672","v.1665"
"1673","v.1666"
"1674","v.1667"
"1675","v.1668"
"1676","v.1669"
"1677","v.1670"
"1678","v.1671"
"1679","v.1672"
"1680","v.1673"
"1681","v.1674"
"1682","v.1675"
"1683","v.1676"
"1684","v.1677"
"1685","v.1678"
"1686","v.1679"
"1687","v.1680"
"1688","v.1681"
"1689","v.1682"
"1690","v.1683"
"1691","v.1684"
"1692","v.1685"
"1693","v.1686"
"1694","v.1687"
"1695","v.1688"
"1696","v.1689"
"1697","v.1690"
"1698","v.1691"
"1699","v.1692"
"1700","v.1693"
"1701","v.1694"
"1702","v.1695"
"1703","v.1696"
"1704","v.1697"
"1705","v.1698"
"1706","v.1699"
"1707","v.1700"
"1708","v.1701"
"1709","v.1702"
"1710","v.1703"
"1711","v.1704"
"1712","v.1705"
"1713","v.1706"
"1714","v.1707"
"1715","v.1708"
"1716","v.1709"
"1717","v.1710"
"1718","v.1711"
"1719","v.1712"
"1720","v.1713"
"1721","v.1714"
"1722","v.1715"
"1723","v.1716"
"1724","v.1717"
"1725","v.1718"
"1726","v.1719"
"1727","v.1720"
"1728","v.1721"
"1729","v.1722"
"1730","v.1723"
"1731","v.1724"
"1732","v.1725"
"1733","v.1726"
"1734","v.1727"
"1735","v.1728"
"1736","v.1729"
"1737","v.1730"
"1738","v.1731"
"1739","v.1732"
"1740","v.1733"
"1741","v.1734"
"1742","v.1735"
"1743","v.1736"
"1744","v.1737"
"1745","v.1738"
"1746","v.1739"
"1747","v.1740"
"1748","v.1741"
"1749","v.1742"
"1750","v.1743"
"1751","v.1744"
"1752","v.1745"
"1753","v.1746"
"1754","v.1747"
"1755","v.1748"
"1756","v.1749"
"1757","v.1750"
"1758","v.1751"
"1759","v.1752"
"1760","v.1753"
"1761","v.1754"
"1762","v.1755"
"1763","v.1756"
"1764","v.1757"
"1765","v.1758"
"1766","v.1759"
"1767","v.1760"
"1768","v.1761"
"1769","v.1762"
"1770","v.1763"
"1771","v.1764"
"1772","v.1765"
"1773","v.1766"
"1774","v.1767"
"1775","v.1768"
"1776","v.1769"
"1777","v.1770"
"1778","v.1771"
"1779","v.1772"
"1780","v.1773"
"1781","v.1774"
"1782","v.1775"
"1783","v.1776"
"1784","v.1777"
"1785","v.1778"
"1786","v.1779"
"1787","v.1780"
"1788","v.1781"
"1789","v.1782"
"1790","v.1783"
"1791","v.1784"
"1792","v.1785"
"1793","v.1786"
"1794","v.1787"
"1795","v.1788"
"1796","v.1789"
"1797","v.1790"
"1798","v.1791"
"1799","v.1792"
"1800","v.1793"
"1801","v.1794"
"1802","v.1795"
"1803","v.1796"
"1804","v.1797"
"1805","v.1798"
"1806","v.1799"
"1807","v.1800"
"1808","v.1801"
"1809","v.1802"
"1810","v.1803"
"1811","v.1804"
"1812","v.1805"
"1813","v.1806"
"1814","v.1807"
"1815","v.1808"
"1816","v.1809"
"1817","v.1810"
"1818","v.1811"
"1819","v.1812"
"1820","v.1813"
"1821","v.1814"
"1822","v.1815"
"1823","v.1816"
"1824","v.1817"
"1825","v.1818"
"1826","v.1819"
"1827","v.1820"
"1828","v.1821"
"1829","v.1822"
"1830","v.1823"
"1831","v.1824"
"1832","v.1825"
"1833","v.1826"
"1834","v.1827"
"1835","v.1828"
"1836","v.1829"
"1837","v.1830"
"1838","v.1831"
"1839","v.1832"
"1840","v.1833"
"1841","v.1834"
"1842","v.1835"
"1843","v.1836"
"1844","v.1837"
"1845","v.1838"
"1846","v.1839"
"1847","v.1840"
"1848","v.1841"
"1849","v.1842"
"1850","v.1843"
"1851","v.1844"
"1852","v.1845"
"1853","v.1846"
"1854","v.1847"
"1855","v.1848"
"1856","v.1849"
"1857","v.1850"
"1858","v.1851"
"1859","v.1852"
"1860","v.1853"
"1861","v.1854"
"1862","v.1855"
"1863","v.1856"
"1864","v.1857"
"1865","v.1858"
"1866","v.1859"
"1867","v.1860"
"1868","v.1861"
"1869","v.1862"
"1870","v.1863"
"1871","v.1864"
"1872","v.1865"
"1873","v.1866"
"1874","v.1867"
"1875","v.1868"
"1876","v.1869"
"1877","v.1870"
"1878","v.1871"
"1879","v.1872"
"1880","v.1873"
"1881","v.1874"
"1882","v.1875"
"1883","v.1876"
"1884","v.1877"
"1885","v.1878"
"1886","v.1879"
"1887","v.1880"
"1888","v.1881"
"1889","v.1882"
"1890","v.1883"
"1891","v.1884"
"1892","v.1885"
"1893","v.1886"
"1894","v.1887"
"1895","v.1888"
"1896","v.1889"
"1897","v.1890"
"1898","v.1891"
"1899","v.1892"
"1900","v.1893"
"1901","v.1894"
"1902","v.1895"
"1903","v.1896"
"1904","v.1897"
"1905","v.1898"
"1906","v.1899"
"1907","v.1900"
"1908","v.1901"
"1909","v.1902"
"1910","v.1903"
"1911","v.1904"
"1912","v.1905"
"1913","v.1906"
"1914","v.1907"
"1915","v.1908"
"1916","v.1909"
"1917","v.1910"
"1918","v.1911"
"1919","v.1912"
"1920","v.1913"
"1921","v.1914"
"1922","v.1915"
"1923","v.1916"
"1924","v.1917"
"1925","v.1918"
"1926","v.1919"
"1927","v.1920"
"1928","v.1921"
"1929","v.1922"
"1930","v.1923"
"1931","v.1924"
"1932","v.1925"
"1933","v.1926"
"1934","v.1927"
"1935","v.1928"
"1936","v.1929"
"1937","v.1930"
"1938","v.1931"
"1939","v.1932"
"1940","v.1933"
"1941","v.1934"
"1942","v.1935"
"1943","v.1936"
"1944","v.1937"
"1945","v.1938"
"1946","v.1939"
"1947","v.1940"
"1948","v.1941"
"1949","v.1942"
"1950","v.1943"
"1951","v.1944"
"1952","v.1945"
"1953","v.1946"
"1954","v.1947"
"1955","v.1948"
"1956","v.1949"
"1957","v.1950"
"1958","v.1951"
"1959","v.1952"
"1960","v.1953"
"1961","v.1954"
"1962","v.1955"
"1963","v.1956"
"1964","v.1957"
"1965","v.1958"
"1966","v.1959"
"1967","v.1960"
"1968","v.1961"
"1969","v.1962"
"1970","v.1963"
"1971","v.1964"
"1972","v.1965"
"1973","v.1966"
"1974","v.1967"
"1975","v.1968"
"1976","v.1969"
"1977","v.1970"
"1978","v.1971"
"1979","v.1972"
"1980","v.1973"
"1981","v.1974"
"1982","v.1975"
"1983","v.1976"
"1984","v.1977"
"1985","v.1978"
"1986","v.1979"
"1987","v.1980"
"1988","v.1981"
"1989","v.1982"
"1990","v.1983"
"1991","v.1984"
"1992","v.1985"
"1993","v.1986"
"1994","v.1987"
"1995","v.1988"
"1996","v.1989"
"1997","v.1990"
"1998","v.1991"
"1999","v.1992"
"2000","v.1993"
"2001","v.1994"
"2002","v.1995"
"2003","v.1996"
"2004","v.1997"
"2005","v.1998"
"2006","v.1999"
"2007","v.2000"
"2008","v.2001"
"2009","v.2002"
"2010","v.2003"
"2011","v.2004"
"2012","v.2005"
"2013","v.2006"
"2014","v.2007"
"2015","v.2008"
"2016","v.2009"
"2017","v.2010"
"2018","v.2011"
"2019","v.2012"
"2020","v.2013"
"2021","v.2014"
"2022","v.2015"
"2023","v.2016"
"2024","v.2017"
"2025","v.2018"
"2026","v.2019"
"2027","v.2020"
"2028","v.2021"
"2029","v.2022"
"2030","v.2023"
"2031","v.2024"
"2032","v.2025"
"2033","v.2026"
"2034","v.2027"
"2035","v.2028"
"2036","v.2029"
"2037","v.2030"
"2038","v.2031"
"2039","v.2032"
"2040","v.2033"
"2041","v.2034"
"2042","v.2035"
"2043","v.2036"
"2044","v.2037"
"2045","v.2038"
"2046","v.2039"
"2047","v.2040"
"2048","v.2041"
"2049","v.2042"
"2050","v.2043"
"2051","v.2044"
"2052","v.2045"
"2053","v.2046"
"2054","v.2047"
"2055","v.2048"
"2056","v.2049"
"2057","v.2050"
"2058","v.2051"
"2059","v.2052"
"2060","v.2053"
"2061","v.2054"
"2062","v.2055"
"2063","v.2056"
"2064","v.2057"
"2065","v.2058"
"2066","v.2059"
"2067","v.2060"
"2068","v.2061"
"2069","v.2062"
"2070","v.2063"
"2071","v.2064"
"2072","v.2065"
"2073","v.2066"
"2074","v.2067"
"2075","v.2068"
"2076","v.2069"
"2077","v.2070"
"2078","v.2071"
"2079","v.2072"
"2080","v.2073"
"2081","v.2074"
"2082","v.2075"
"2083","v.2076"
"2084","v.2077"
"2085","v.2078"
"2086","v.2079"
"2087","v.2080"
"2088","v.2081"
"2089","v.2082"
"2090","v.2083"
"2091","v.2084"
"2092","v.2085"
"2093","v.2086"
"2094","v.2087"
"2095","v.2088"
"2096","v.2089"
"2097","v.2090"
"2098","v.2091"
"2099","v.2092"
"2100","v.2093"
"2101","v.2094"
"2102","v.2095"
"2103","v.2096"
"2104","v.2097"
"2105","v.2098"
"2106","v.2099"
"2107","v.2100"
"2108","v.2101"
"2109","v.2102"
"2110","v.2103"
"2111","v.2104"
"2112","v.2105"
"2113","v.2106"
"2114","v.2107"
"2115","v.2108"
"2116","v.2109"
"2117","v.2110"
"2118","v.2111"
"2119","v.2112"
"2120","v.2113"
"2121","v.2114"
"2122","v.2115"
"2123","v.2116"
"2124","v.2117"
"2125","v.2118"
"2126","v.2119"
"2127","v.2120"
"2128","v.2121"
"2129","v.2122"
"2130","v.2123"
"2131","v.2124"
"2132","v.2125"
"2133","v.2126"
"2134","v.2127"
"2135","v.2128"
"2136","v.2129"
"2137","v.2130"
"2138","v.2131"
"2139","v.2132"
"2140","v.2133"
"2141","v.2134"
"2142","v.2135"
"2143","v.2136"
"2144","v.2137"
"2145","v.2138"
"2146","v.2139"
"2147","v.2140"
"2148","v.2141"
"2149","v.2142"
"2150","v.2143"
"2151","v.2144"
"2152","v.2145"
"2153","v.2146"
"2154","v.2147"
"2155","v.2148"
"2156","v.2149"
"2157","v.2150"
"2158","v.2151"
"2159","v.2152"
"2160","v.2153"
"2161","v.2154"
"2162","v.2155"
"2163","v.2156"
"2164","v.2157"
"2165","v.2158"
"2166","v.2159"
"2167","v.2160"
"2168","v.2161"
"2169","v.2162"
"2170","v.2163"
"2171","v.2164"
"2172","v.2165"
"2173","v.2166"
"2174","v.2167"
"2175","v.2168"
"2176","v.2169"
"2177","v.2170"
"2178","v.2171"
"2179","v.2172"
"2180","v.2173"
"2181","v.2174"
"2182","v.2175"
"2183","v.2176"
"2184","v.2177"
"2185","v.2178"
"2186","v.2179"
"2187","v.2180"
"2188","v.2181"
"2189","v.2182"
"2190","v.2183"
"2191","v.2184"
"2192","v.2185"
"2193","v.2186"
"2194","v.2187"
"2195","v.2188"
"2196","v.2189"
"2197","v.2190"
"2198","v.2191"
"2199","v.2192"
"2200","v.2193"
"2201","v.2194"
"2202","v.2195"
"2203","v.2196"
"2204","v.2197"
"2205","v.2198"
"2206","v.2199"
"2207","v.2200"
"2208","v.2201"
"2209","v.2202"
"2210","v.2203"
"2211","v.2204"
"2212","v.2205"
"2213","v.2206"
"2214","v.2207"
"2215","v.2208"
"2216","v.2209"
"2217","v.2210"
"2218","v.2211"
"2219","v.2212"
"2220","v.2213"
"2221","v.2214"
"2222","v.2215"
"2223","v.2216"
"2224","v.2217"
"2225","v.2218"
"2226","v.2219"
"2227","v.2220"
"2228","v.2221"
"2229","v.2222"
"2230","v.2223"
"2231","v.2224"
"2232","v.2225"
"2233","v.2226"
"2234","v.2227"
"2235","v.2228"
"2236","v.2229"
"2237","v.2230"
"2238","v.2231"
"2239","v.2232"
"2240","v.2233"
"2241","v.2234"
"2242","v.2235"
"2243","v.2236"
"2244","v.2237"
"2245","v.2238"
"2246","v.2239"
"2247","v.2240"
"2248","v.2241"
"2249","v.2242"
"2250","v.2243"
"2251","v.2244"
"2252","v.2245"
"2253","v.2246"
"2254","v.2247"
"2255","v.2248"
"2256","v.2249"
"2257","v.2250"
"2258","v.2251"
"2259","v.2252"
"2260","v.2253"
"2261","v.2254"
"2262","v.2255"
"2263","v.2256"
"2264","v.2257"
"2265","v.2258"
"2266","v.2259"
"2267","v.2260"
"2268","v.2261"
"2269","v.2262"
"2270","v.2263"
"2271","v.2264"
"2272","v.2265"
"2273","v.2266"
"2274","v.2267"
"2275","v.2268"
"2276","v.2269"
"2277","v.2270"
"2278","v.2271"
"2279","v.2272"
"2280","v.2273"
"2281","v.2274"
"2282","v.2275"
"2283","v.2276"
"2284","v.2277"
"2285","v.2278"
"2286","v.2279"
"2287","v.2280"
"2288","v.2281"
"2289","v.2282"
"2290","v.2283"
"2291","v.2284"
"2292","v.2285"
"2293","v.2286"
"2294","v.2287"
"2295","v.2288"
"2296","v.2289"
"2297","v.2290"
"2298","v.2291"
"2299","v.2292"
"2300","v.2293"
"2301","v.2294"
"2302","v.2295"
"2303","v.2296"
"2304","v.2297"
"2305","v.2298"
"2306","v.2299"
"2307","v.2300"
"2308","v.2301"
"2309","v.2302"
"2310","v.2303"
"2311","v.2304"
"2312","v.2305"
"2313","v.2306"
"2314","v.2307"
"2315","v.2308"
"2316","v.2309"
"2317","v.2310"
"2318","v.2311"
"2319","v.2312"
"2320","v.2313"
"2321","v.2314"
"2322","v.2315"
"2323","v.2316"
"2324","v.2317"
"2325","v.2318"
"2326","v.2319"
"2327","v.2320"
"2328","v.2321"
"2329","v.2322"
"2330","v.2323"
"2331","v.2324"
"2332","v.2325"
"2333","v.2326"
"2334","v.2327"
"2335","v.2328"
"2336","v.2329"
"2337","v.2330"
"2338","v.2331"
"2339","v.2332"
"2340","v.2333"
"2341","v.2334"
"2342","v.2335"
"2343","v.2336"
"2344","v.2337"
"2345","v.2338"
"2346","v.2339"
"2347","v.2340"
"2348","v.2341"
"2349","v.2342"
"2350","v.2343"
"2351","v.2344"
"2352","v.2345"
"2353","v.2346"
"2354","v.2347"
"2355","v.2348"
"2356","v.2349"
"2357","v.2350"
"2358","v.2351"
"2359","v.2352"
"2360","v.2353"
"2361","v.2354"
"2362","v.2355"
"2363","v.2356"
"2364","v.2357"
"2365","v.2358"
"2366","v.2359"
"2367","v.2360"
"2368","v.2361"
"2369","v.2362"
"2370","v.2363"
"2371","v.2364"
"2372","v.2365"
"2373","v.2366"
"2374","v.2367"
"2375","v.2368"
"2376","v.2369"
"2377","v.2370"
"2378","v.2371"
"2379","v.2372"
"2380","v.2373"
"2381","v.2374"
"2382","v.2375"
"2383","v.2376"
"2384","v.2377"
"2385","v.2378"
"2386","v.2379"
"2387","v.2380"
"2388","v.2381"
"2389","v.2382"
"2390","v.2383"
"2391","v.2384"
"2392","v.2385"
"2393","v.2386"
"2394","v.2387"
"2395","v.2388"
"2396","v.2389"
"2397","v.2390"
"2398","v.2391"
"2399","v.2392"
"2400","v.2393"
"2401","v.2394"
"2402","v.2395"
"2403","v.2396"
"2404","v.2397"
"2405","v.2398"
"2406","v.2399"
"2407","v.2400"
"2408","v.2401"
"2409","v.2402"
"2410","v.2403"
"2411","v.2404"
"2412","v.2405"
"2413","v.2406"
"2414","v.2407"
"2415","v.2408"
"2416","v.2409"
"2417","v.2410"
"2418","v.2411"
"2419","v.2412"
"2420","v.2413"
"2421","v.2414"
"2422","v.2415"
"2423","v.2416"
"2424","v.2417"
"2425","v.2418"
"2426","v.2419"
"2427","v.2420"
"2428","v.2421"
"2429","v.2422"
"2430","v.2423"
"2431","v.2424"
"2432","v.2425"
"2433","v.2426"
"2434","v.2427"
"2435","v.2428"
"2436","v.2429"
"2437","v.2430"
"2438","v.2431"
"2439","v.2432"
"2440","v.2433"
"2441","v.2434"
"2442","v.2435"
"2443","v.2436"
"2444","v.2437"
"2445","v.2438"
"2446","v.2439"
"2447","v.2440"
"2448","v.2441"
"2449","v.2442"
"2450","v.2443"
"2451","v.2444"
"2452","v.2445"
"2453","v.2446"
"2454","v.2447"
"2455","v.2448"
"2456","v.2449"
"2457","v.2450"
"2458","v.2451"
"2459","v.2452"
"2460","v.2453"
"2461","v.2454"
"2462","v.2455"
"2463","v.2456"
"2464","v.2457"
"2465","v.2458"
"2466","v.2459"
"2467","v.2460"
"2468","v.2461"
"2469","v.2462"
"2470","v.2463"
"2471","v.2464"
"2472","v.2465"
"2473","v.2466"
"2474","v.2467"
"2475","v.2468"
"2476","v.2469"
"2477","v.2470"
"2478","v.2471"
"2479","v.2472"
"2480","v.2473"
"2481","v.2474"
"2482","v.2475"
"2483","v.2476"
"2484","v.2477"
"2485","v.2478"
"2486","v.2479"
"2487","v.2480"
"2488","v.2481"
"2489","v.2482"
"2490","v.2483"
"2491","v.2484"
"2492","v.2485"
"2493","v.2486"
"2494","v.2487"
"2495","v.2488"
"2496","v.2489"
"2497","v.2490"
"2498","v.2491"
"2499","v.2492"
"2500","v.2493"
"2501","v.2494"
"2502","v.2495"
"2503","v.2496"
"2504","v.2497"
"2505","v.2498"
"2506","v.2499"
"2507","v.2500"
"2508","v.2501"
"2509","v.2502"
"2510","v.2503"
"2511","v.2504"
"2512","v.2505"
"2513","v.2506"
"2514","v.2507"
"2515","v.2508"
"2516","v.2509"
"2517","v.2510"
"2518","v.2511"
"2519","v.2512"
"2520","v.2513"
"2521","v.2514"
"2522","v.2515"
"2523","v.2516"
"2524","v.2517"
"2525","v.2518"
"2526","v.2519"
"2527","v.2520"
"2528","v.2521"
"2529","v.2522"
"2530","v.2523"
"2531","v.2524"
"2532","v.2525"
"2533","v.2526"
"2534","v.2527"
"2535","v.2528"
"2536","v.2529"
"2537","v.2530"
"2538","v.2531"
"2539","v.2532"
"2540","v.2533"
"2541","v.2534"
"2542","v.2535"
"2543","v.2536"
"2544","v.2537"
"2545","v.2538"
"2546","v.2539"
"2547","v.2540"
"2548","v.2541"
"2549","v.2542"
"2550","v.2543"
"2551","v.2544"
"2552","v.2545"
"2553","v.2546"
"2554","v.2547"
"2555","v.2548"
"2556","v.2549"
"2557","v.2550"
"2558","v.2551"
"2559","v.2552"
"2560","v.2553"
"2561","v.2554"
"2562","v.2555"
"2563","v.2556"
"2564","v.2557"
"2565","v.2558"
"2566","v.2559"
"2567","v.2560"
"2568","v.2561"
"2569","v.2562"
"2570","v.2563"
"2571","v.2564"
"2572","v.2565"
"2573","v.2566"
"2574","v.2567"
"2575","v.2568"
"2576","v.2569"
"2577","v.2570"
"2578","v.2571"
"2579","v.2572"
"2580","v.2573"
"2581","v.2574"
"2582","v.2575"
"2583","v.2576"
"2584","v.2577"
"2585","v.2578"
"2586","v.2579"
"2587","v.2580"
"2588","v.2581"
"2589","v.2582"
"2590","v.2583"
"2591","v.2584"
"2592","v.2585"
"2593","v.2586"
"2594","v.2587"
"2595","v.2588"
"2596","v.2589"
"2597","v.2590"
"2598","v.2591"
"2599","v.2592"
"2600","v.2593"
"2601","v.2594"
"2602","v.2595"
"2603","v.2596"
"2604","v.2597"
"2605","v.2598"
"2606","v.2599"
"2607","v.2600"
"2608","v.2601"
"2609","v.2602"
"2610","v.2603"
"2611","v.2604"
"2612","v.2605"
"2613","v.2606"
"2614","v.2607"
"2615","v.2608"
"2616","v.2609"
"2617","v.2610"
"2618","v.2611"
"2619","v.2612"
"2620","v.2613"
"2621","v.2614"
"2622","v.2615"
"2623","v.2616"
"2624","v.2617"
"2625","v.2618"
"2626","v.2619"
"2627","v.2620"
"2628","v.2621"
"2629","v.2622"
"2630","v.2623"
"2631","v.2624"
"2632","v.2625"
"2633","v.2626"
"2634","v.2627"
"2635","v.2628"
"2636","v.2629"
"2637","v.2630"
"2638","v.2631"
"2639","v.2632"
"2640","v.2633"
"2641","v.2634"
"2642","v.2635"
"2643","v.2636"
"2644","v.2637"
"2645","v.2638"
"2646","v.2639"
"2647","v.2640"
"2648","v.2641"
"2649","v.2642"
"2650","v.2643"
"2651","v.2644"
"2652","v.2645"
"2653","v.2646"
"2654","v.2647"
"2655","v.2648"
"2656","v.2649"
"2657","v.2650"
"2658","v.2651"
"2659","v.2652"
"2660","v.2653"
"2661","v.2654"
"2662","v.2655"
"2663","v.2656"
"2664","v.2657"
"2665","v.2658"
"2666","v.2659"
"2667","v.2660"
"2668","v.2661"
"2669","v.2662"
"2670","v.2663"
"2671","v.2664"
"2672","v.2665"
"2673","v.2666"
"2674","v.2667"
"2675","v.2668"
"2676","v.2669"
"2677","v.2670"
"2678","v.2671"
"2679","v.2672"
"2680","v.2673"
"2681","v.2674"
"2682","v.2675"
"2683","v.2676"
"2684","v.2677"
"2685","v.2678"
"2686","v.2679"
"2687","v.2680"
"2688","v.2681"
"2689","v.2682"
"2690","v.2683"
"2691","v.2684"
"2692","v.2685"
"2693","v.2686"
"2694","v.2687"
"2695","v.2688"
"2696","v.2689"
"2697","v.2690"
"2698","v.2691"
"2699","v.2692"
"2700","v.2693"
"2701","v.2694"
"2702","v.2695"
"2703","v.2696"
"2704","v.2697"
"2705","v.2698"
"2706","v.2699"
"2707","v.2700"
"2708","v.2701"
"2709","v.2702"
"2710","v.2703"
"2711","v.2704"
"2712","v.2705"
"2713","v.2706"
"2714","v.2707"
"2715","v.2708"
"2716","v.2709"
"2717","v.2710"
"2718","v.2711"
"2719","v.2712"
"2720","v.2713"
"2721","v.2714"
"2722","v.2715"
"2723","v.2716"
"2724","v.2717"
"2725","v.2718"
"2726","v.2719"
"2727","v.2720"
"2728","v.2721"
"2729","v.2722"
"2730","v.2723"
"2731","v.2724"
"2732","v.2725"
"2733","v.2726"
"2734","v.2727"
"2735","v.2728"
"2736","v.2729"
"2737","v.2730"
"2738","v.2731"
"2739","v.2732"
"2740","v.2733"
"2741","v.2734"
"2742","v.2735"
"2743","v.2736"
"2744","v.2737"
"2745","v.2738"
"2746","v.2739"
"2747","v.2740"
"2748","v.2741"
"2749","v.2742"
"2750","v.2743"
"2751","v.2744"
"2752","v.2745"
"2753","v.2746"
"2754","v.2747"
"2755","v.2748"
"2756","v.2749"
"2757","v.2750"
"2758","v.2751"
"2759","v.2752"
"2760","v.2753"
"2761","v.2754"
"2762","v.2755"
"2763","v.2756"
"2764","v.2757"
"2765","v.2758"
"2766","v.2759"
"2767","v.2760"
"2768","v.2761"
"2769","v.2762"
"2770","v.2763"
"2771","v.2764"
"2772","v.2765"
"2773","v.2766"
"2774","v.2767"
"2775","v.2768"
"2776","v.2769"
"2777","v.2770"
"2778","v.2771"
"2779","v.2772"
"2780","v.2773"
"2781","v.2774"
"2782","v.2775"
"2783","v.2776"
"2784","v.2777"
"2785","v.2778"
"2786","v.2779"
"2787","v.2780"
"2788","v.2781"
"2789","v.2782"
"2790","v.2783"
"2791","v.2784"
"2792","v.2785"
"2793","v.2786"
"2794","v.2787"
"2795","v.2788"
"2796","v.2789"
"2797","v.2790"
"2798","v.2791"
"2799","v.2792"
"2800","v.2793"
"2801","v.2794"
"2802","v.2795"
"2803","v.2796"
"2804","v.2797"
"2805","v.2798"
"2806","v.2799"
"2807","v.2800"
"2808","v.2801"
"2809","v.2802"
"2810","v.2803"
"2811","v.2804"
"2812","v.2805"
"2813","v.2806"
"2814","v.2807"
"2815","v.2808"
"2816","v.2809"
"2817","v.2810"
"2818","v.2811"
"2819","v.2812"
"2820","v.2813"
"2821","v.2814"
"2822","v.2815"
"2823","v.2816"
"2824","v.2817"
"2825","v.2818"
"2826","v.2819"
"2827","v.2820"
"2828","v.2821"
"2829","v.2822"
"2830","v.2823"
"2831","v.2824"
"2832","v.2825"
"2833","v.2826"
"2834","v.2827"
"2835","v.2828"
"2836","v.2829"
"2837","v.2830"
"2838","v.2831"
"2839","v.2832"
"2840","v.2833"
"2841","v.2834"
"2842","v.2835"
"2843","v.2836"
"2844","v.2837"
"2845","v.2838"
"2846","v.2839"
"2847","v.2840"
"2848","v.2841"
"2849","v.2842"
"2850","v.2843"
"2851","v.2844"
"2852","v.2845"
"2853","v.2846"
"2854","v.2847"
"2855","v.2848"
"2856","v.2849"
"2857","v.2850"
"2858","v.2851"
"2859","v.2852"
"2860","v.2853"
"2861","v.2854"
"2862","v.2855"
"2863","v.2856"
"2864","v.2857"
"2865","v.2858"
"2866","v.2859"
"2867","v.2860"
"2868","v.2861"
"2869","v.2862"
"2870","v.2863"
"2871","v.2864"
"2872","v.2865"
"2873","v.2866"
"2874","v.2867"
"2875","v.2868"
"2876","v.2869"
"2877","v.2870"
"2878","v.2871"
"2879","v.2872"
"2880","v.2873"
"2881","v.2874"
"2882","v.2875"
"2883","v.2876"
"2884","v.2877"
"2885","v.2878"
"2886","v.2879"
"2887","v.2880"
"2888","v.2881"
"2889","v.2882"
"2890","v.2883"
"2891","v.2884"
"2892","v.2885"
"2893","v.2886"
"2894","v.2887"
"2895","v.2888"
"2896","v.2889"
"2897","v.2890"
"2898","v.2891"
"2899","v.2892"
"2900","v.2893"
"2901","v.2894"
"2902","v.2895"
"2903","v.2896"
"2904","v.2897"
"2905","v.2898"
"2906","v.2899"
"2907","v.2900"
"2908","v.2901"
"2909","v.2902"
"2910","v.2903"
"2911","v.2904"
"2912","v.2905"
"2913","v.2906"
"2914","v.2907"
"2915","v.2908"
"2916","v.2909"
"2917","v.2910"
"2918","v.2911"
"2919","v.2912"
"2920","v.2913"
"2921","v.2914"
"2922","v.2915"
"2923","v.2916"
"2924","v.2917"
"2925","v.2918"
"2926","v.2919"
"2927","v.2920"
"2928","v.2921"
"2929","v.2922"
"2930","v.2923"
"2931","v.2924"
"2932","v.2925"
"2933","v.2926"
"2934","v.2927"
"2935","v.2928"
"2936","v.2929"
"2937","v.2930"
"2938","v.2931"
"2939","v.2932"
"2940","v.2933"
"2941","v.2934"
"2942","v.2935"
"2943","v.2936"
"2944","v.2937"
"2945","v.2938"
"2946","v.2939"
"2947","v.2940"
"2948","v.2941"
"2949","v.2942"
"2950","v.2943"
"2951","v.2944"
"2952","v.2945"
"2953","v.2946"
"2954","v.2947"
"2955","v.2948"
"2956","v.2949"
"2957","v.2950"
"2958","v.2951"
"2959","v.2952"
"2960","v.2953"
"2961","v.2954"
"2962","v.2955"
"2963","v.2956"
"2964","v.2957"
"2965","v.2958"
"2966","v.2959"
"2967","v.2960"
"2968","v.2961"
"2969","v.2962"
"2970","v.2963"
"2971","v.2964"
"2972","v.2965"
"2973","v.2966"
"2974","v.2967"
"2975","v.2968"
"2976","v.2969"
"2977","v.2970"
"2978","v.2971"
"2979","v.2972"
"2980","v.2973"
"2981","v.2974"
"2982","v.2975"
"2983","v.2976"
"2984","v.2977"
"2985","v.2978"
"2986","v.2979"
"2987","v.2980"
"2988","v.2981"
"2989","v.2982"
"2990","v.2983"
"2991","v.2984"
"2992","v.2985"
"2993","v.2986"
"2994","v.2987"
"2995","v.2988"
"2996","v.2989"
"2997","v.2990"
